Dates,NomInvestment,NomConsumption,M2,NomImports,NomExports,Repo7Day,DepositRate1YBench,NomGDP,GDPDeflator,CPI,InvestmentPrice,n
1988.666667,NaN,NaN,-0.888784438,NaN,NaN,NaN,0.0864,NaN,NaN,-0.458325454,NaN,47.6
1988.75,NaN,NaN,-0.838588022,NaN,NaN,NaN,0.0864,NaN,NaN,-0.544766123,NaN,47.7
1988.833333,NaN,NaN,-0.780012712,NaN,NaN,NaN,0.0864,NaN,NaN,-0.625763669,NaN,47.8
1988.916667,NaN,NaN,-0.713643772,NaN,NaN,NaN,0.0864,NaN,NaN,-0.700508791,NaN,47.9
1989,NaN,NaN,-0.640144339,NaN,NaN,NaN,0.0864,NaN,NaN,-0.768254661,NaN,48
1989.083333,NaN,NaN,-0.560248796,NaN,NaN,NaN,0.1134,NaN,NaN,-0.828324385,NaN,48.1
1989.166667,NaN,NaN,-0.474755433,NaN,NaN,NaN,0.1134,NaN,NaN,-0.880117764,NaN,48.2
1989.25,NaN,NaN,-0.38451847,NaN,NaN,NaN,0.1134,NaN,NaN,-0.923117298,NaN,48.3
1989.333333,NaN,NaN,-0.290439525,NaN,NaN,NaN,0.1134,NaN,NaN,-0.95689335,NaN,48.4
1989.416667,NaN,NaN,-0.193458605,NaN,NaN,NaN,0.1134,NaN,NaN,-0.981108439,NaN,48.5
1989.5,NaN,NaN,-0.09454471,NaN,NaN,NaN,0.1134,NaN,NaN,-0.995520616,NaN,48.6
1989.583333,NaN,NaN,0.005313844,NaN,NaN,NaN,0.1134,NaN,NaN,-0.999985881,NaN,48.7
1989.666667,NaN,NaN,0.105119304,NaN,NaN,NaN,0.1134,NaN,NaN,-0.994459618,NaN,48.8
1989.75,NaN,NaN,0.203874447,NaN,NaN,NaN,0.1134,NaN,NaN,-0.978997043,NaN,48.9
1989.833333,NaN,NaN,0.300592544,NaN,NaN,NaN,0.1134,NaN,NaN,-0.953752653,NaN,49
1989.916667,NaN,NaN,0.394307219,NaN,NaN,NaN,0.1134,NaN,NaN,-0.918978681,NaN,49.1
1990,NaN,NaN,0.484082107,NaN,NaN,NaN,0.1134,NaN,NaN,-0.875022579,NaN,49.2
1990.083333,NaN,NaN,0.569020206,NaN,NaN,NaN,0.1134,NaN,NaN,-0.82232354,NaN,49.3
1990.166667,29.35551439,59.00772815,0.648272844,NaN,NaN,NaN,0.1134,NaN,NaN,-0.761408116,NaN,49.4
1990.25,29.03843267,59.4800307,0.721048154,NaN,NaN,NaN,0.1008,NaN,NaN,-0.692884954,NaN,49.5
1990.333333,28.55660563,60.47714817,0.786618989,NaN,NaN,NaN,0.1008,NaN,NaN,-0.617438715,NaN,49.6
1990.416667,29.36988809,60.79195911,0.844330187,NaN,NaN,NaN,0.1008,NaN,NaN,-0.535823232,NaN,49.7
1990.5,30.66166687,61.47300309,0.893605117,NaN,NaN,NaN,0.1008,NaN,NaN,-0.44885398,NaN,49.8
1990.583333,30.54537328,62.13559622,0.93395144,NaN,NaN,NaN,0.0864,NaN,NaN,-0.357399928,NaN,49.9
1990.666667,31.76881641,62.6574809,0.964966028,NaN,NaN,NaN,0.0864,NaN,NaN,-0.262374854,NaN,50
1990.75,30.74280008,63.15166901,0.986338996,NaN,NaN,NaN,0.0864,NaN,NaN,-0.164728217,NaN,50.1
1990.833333,31.79214264,63.86933871,0.99785679,NaN,NaN,NaN,0.0864,NaN,NaN,-0.06543567,NaN,50.2
1990.916667,34.21437159,64.15775141,0.999404329,NaN,NaN,NaN,0.0864,NaN,NaN,0.034510689,NaN,50.3
1991,31.65202556,65.63637496,0.99096615,NaN,NaN,NaN,0.0864,NaN,NaN,0.134112228,NaN,50.4
1991.083333,28.99820249,67.75335446,0.972626565,NaN,NaN,NaN,0.0864,NaN,NaN,0.232373762,NaN,50.5
1991.166667,32.41950342,66.10351096,0.944568817,NaN,NaN,NaN,0.0864,NaN,NaN,0.328313494,NaN,50.6
1991.25,34.4464281,69.15216453,0.907073249,NaN,NaN,NaN,0.0756,NaN,NaN,0.420972826,NaN,50.7
1991.333333,36.28157242,67.56922401,0.860514506,NaN,NaN,NaN,0.0756,NaN,NaN,0.509425937,NaN,50.8
1991.416667,36.68479797,68.1082107,0.805357786,NaN,NaN,NaN,0.0756,NaN,NaN,0.592789033,NaN,50.9
1991.5,36.5141462,69.00636361,0.742154197,NaN,NaN,NaN,0.0756,NaN,NaN,0.670229176,NaN,51
1991.583333,38.21674044,70.09889107,0.671535249,NaN,NaN,NaN,0.0756,NaN,NaN,0.740972611,NaN,51.1
1991.666667,38.41824069,71.24845714,0.594206542,NaN,NaN,NaN,0.0756,NaN,NaN,0.804312492,NaN,51.2
1991.75,40.7042647,72.14556863,0.51094072,NaN,NaN,NaN,0.0756,NaN,NaN,0.859615949,NaN,51.3
1991.833333,40.77014058,73.12996198,0.422569748,NaN,NaN,NaN,0.0756,NaN,NaN,0.906330408,NaN,51.4
1991.916667,40.46055005,71.58780727,0.329976598,NaN,NaN,NaN,0.0756,NaN,NaN,0.943989113,NaN,51.5
1992,41.929805,74.96058172,0.234086431,NaN,NaN,NaN,0.0756,201.2657012,0.398514819,0.97221579,NaN,51.6
1992.083333,43.06023125,78.61216805,0.13585735,NaN,NaN,NaN,0.0756,210.4920577,0.400360659,0.990728409,NaN,51.7
1992.166667,43.77025004,78.91239911,0.036270827,NaN,NaN,NaN,0.0756,207.3918246,0.403064775,0.999341997,NaN,51.8
1992.25,44.7692124,76.13057585,-0.063678102,NaN,NaN,NaN,0.0756,215.2869785,0.408262852,0.99797049,NaN,51.9
1992.333333,48.02881299,77.31368224,-0.162990781,NaN,NaN,NaN,0.0756,220.9496615,0.409934973,0.986627592,NaN,52
1992.416667,48.95878164,79.22365655,-0.260674909,NaN,NaN,NaN,0.0756,225.8001181,0.411651581,0.965426637,NaN,52.1
1992.5,45.22025437,81.33851261,-0.35575446,NaN,NaN,NaN,0.0756,231.1277326,0.413999245,0.934579458,NaN,52.2
1992.583333,53.06334961,83.0012827,-0.44727943,NaN,NaN,NaN,0.0756,232.395095,0.416992075,0.894394271,NaN,52.3
1992.666667,54.16635797,85.15637922,-0.534335332,NaN,NaN,NaN,0.0756,236.6674755,0.421667697,0.845272591,NaN,52.4
1992.75,56.20453355,86.60726167,-0.616052332,NaN,NaN,NaN,0.0756,242.0758693,0.424187846,0.787705227,NaN,52.5
1992.833333,57.57973724,87.41285349,-0.69161394,NaN,NaN,NaN,0.0756,245.4499642,0.426739613,0.722267373,NaN,52.6
1992.916667,61.34899084,88.79593723,-0.760265171,NaN,NaN,NaN,0.0756,250.5506119,0.431535432,0.649612862,NaN,52.7
1993,66.10676223,91.10064599,-0.821320083,NaN,NaN,NaN,0.0756,256.6761248,0.43828673,0.570467634,NaN,52.8
1993.083333,70.79031197,92.80656075,-0.874168637,NaN,NaN,NaN,0.0756,262.6484506,0.442802649,0.485622482,NaN,52.9
1993.166667,78.01636538,98.95399846,-0.918282786,NaN,NaN,NaN,0.0756,271.6258617,0.451503719,0.39592515,NaN,53
1993.25,74.67733944,100.6886731,-0.953221758,NaN,NaN,NaN,0.0756,274.9904636,0.45766526,0.302271866,NaN,53.1
1993.333333,73.6672349,101.960021,-0.978636452,NaN,NaN,NaN,0.0918,283.0903896,0.464559525,0.20559838,NaN,53.2
1993.416667,77.64355805,104.0151265,-0.994272935,NaN,NaN,NaN,0.0918,296.4267926,0.47193568,0.106870624,NaN,53.3
1993.5,82.59074809,105.0985861,-0.999974972,NaN,NaN,NaN,0.1098,302.2968638,0.4797716,0.007075052,NaN,53.4
1993.583333,82.83012095,105.9648577,-0.995685588,NaN,NaN,NaN,0.1098,308.268312,0.486529055,-0.092791212,NaN,53.5
1993.666667,80.51648245,107.1442775,-0.981447644,NaN,NaN,NaN,0.1098,311.9156401,0.492805956,-0.191730336,NaN,53.6
1993.75,89.09666664,108.5522569,-0.957403399,NaN,NaN,NaN,0.1098,320.6156464,0.500903343,-0.288753755,NaN,53.7
1993.833333,92.77188611,108.2710587,-0.923793096,NaN,NaN,NaN,0.1098,332.580219,0.508159809,-0.382892041,NaN,53.8
1993.916667,92.73199312,112.7566631,-0.880952558,NaN,NaN,NaN,0.1098,346.1882717,0.520537744,-0.473204597,NaN,53.9
1994,92.04601771,115.6019182,-0.829309833,61.17710308,53.94473782,NaN,0.1098,363.4786655,0.530745214,-0.558789049,NaN,54
1994.083333,91.32657605,117.1483282,-0.769380918,76.01704426,69.66565256,NaN,0.1098,359.4840135,0.540940118,-0.638790265,NaN,54.1
1994.166667,88.49724435,120.1958997,-0.701764603,77.3521419,73.91704864,NaN,0.1098,367.7361361,0.549126828,-0.7124089,NaN,54.2
1994.25,94.88459724,122.7846551,-0.627136489,82.49237162,79.56358285,NaN,0.1098,380.264466,0.557796973,-0.778909381,NaN,54.3
1994.333333,95.30048128,127.1263938,-0.546242234,79.07447105,81.2168679,NaN,0.1098,393.948759,0.563589538,-0.837627257,NaN,54.4
1994.416667,100.9178348,131.3144275,-0.459890107,85.09323761,88.65918556,NaN,0.1098,403.2701309,0.573703603,-0.887975838,NaN,54.5
1994.5,110.2766818,134.8294571,-0.36894291,83.17792179,89.23695604,NaN,0.1098,409.597848,0.579208668,-0.929452058,NaN,54.6
1994.583333,102.7995118,139.6409049,-0.274309358,84.03981473,84.75187942,NaN,0.1098,421.5515238,0.587734085,-0.961641501,NaN,54.7
1994.666667,104.3089268,143.4266665,-0.176934997,81.93880261,87.9332854,NaN,0.1098,429.9266807,0.594721021,-0.984222539,NaN,54.8
1994.75,105.6154998,146.0502727,-0.07779276,82.68541967,83.27853153,NaN,0.1098,435.217328,0.601226198,-0.996969551,NaN,54.9
1994.833333,108.3418642,149.2465497,0.022126756,83.74526359,103.6224533,NaN,0.1098,446.1090863,0.606541844,-0.999755173,NaN,55
1994.916667,110.8220248,151.3840792,0.121825189,98.9232261,120.3240879,NaN,0.1098,453.1603955,0.612421011,-0.992551572,NaN,55.1
1995,113.862631,153.045206,0.220306386,76.86303332,100.1386769,NaN,0.1098,456.9459827,0.619536438,-0.975430724,NaN,55.2
1995.083333,118.3649983,151.6933857,0.316586353,75.99577043,102.0096877,NaN,0.1098,468.9164232,0.624766632,-0.948563694,NaN,55.3
1995.166667,118.2920209,158.9649176,0.409703094,87.91443278,108.9249638,NaN,0.1098,483.6733858,0.63061171,-0.912218929,NaN,55.4
1995.25,115.5306803,163.3709704,0.498726218,87.87444932,102.9963499,NaN,0.1098,491.9163725,0.639643717,-0.866759574,NaN,55.5
1995.333333,113.8502397,166.7650099,0.582766234,91.83444004,106.0427563,NaN,0.1098,500.2498135,0.648616366,-0.812639844,NaN,55.6
1995.416667,110.4812295,169.2488188,0.660983442,91.47827988,110.1282051,NaN,0.1098,508.0510223,0.655273863,-0.750400486,NaN,55.7
1995.5,104.6476429,175.1271354,0.732596323,91.45338707,101.3202226,NaN,0.1098,520.9620976,0.661877973,-0.680663374,NaN,55.8
1995.583333,132.5501066,177.6757862,0.796889343,95.40710538,100.9692593,NaN,0.1098,528.4241417,0.665965075,-0.604125298,NaN,55.9
1995.666667,124.4641323,180.0390255,0.853220108,98.08163153,101.4007152,NaN,0.1098,533.3154052,0.671272648,-0.521551002,NaN,56
1995.75,123.9261399,182.5089459,0.90102578,93.17920726,96.38358535,NaN,0.1098,542.2283057,0.674404217,-0.433765541,NaN,56.1
1995.833333,121.2340254,184.6541146,0.9398287,96.24254677,97.25092639,NaN,0.1098,545.1057126,0.676766263,-0.341646038,NaN,56.2
1995.916667,126.4884124,187.4738559,0.969241162,101.0365608,111.3229527,NaN,0.1098,554.200471,0.67641044,-0.246112921,NaN,56.3
1996,123.8896711,187.5051408,0.988969287,99.54462583,95.10652372,0.118784,0.1098,558.1668759,0.67896611,-0.148120724,NaN,56.4
1996.083333,123.6503155,183.2223169,0.998815958,98.62475661,99.98301438,0.116184,0.1098,566.1851694,0.681839562,-0.048648555,NaN,56.5
1996.166667,139.1863926,193.7906848,0.99868279,94.33070399,87.37989284,0.116484,0.1098,573.6230094,0.686808445,0.051309695,NaN,56.6
1996.25,131.671507,196.7219884,0.988571114,92.62575413,96.63546598,0.105484,0.1098,582.3817147,0.691953471,0.150755275,0.878316609,56.7
1996.333333,140.782027,200.7833094,0.968581962,96.43229275,101.0978709,0.106484,0.0918,586.6655741,0.694300181,0.248694559,0.882077244,56.8
1996.416667,146.4069372,204.0739302,0.938915059,91.66095985,97.76010343,0.113684,0.0918,595.7257543,0.697350906,0.344148968,0.886606081,56.9
1996.5,136.3546454,204.2771395,0.899866827,91.37171013,101.6303386,0.112784,0.0918,603.661681,0.698720337,0.436164755,0.889721965,57
1996.583333,137.7125724,207.8658054,0.851827423,93.51965987,112.6711525,0.112584,0.0747,606.2352482,0.702367106,0.523822528,0.892455095,57.1
1996.666667,138.7217333,213.2992521,0.795276842,89.25235688,108.0049494,0.104584,0.0747,616.1693958,0.701973073,0.606246439,0.890257881,57.2
1996.75,134.5049642,214.0839295,0.730780117,94.52564526,119.1532463,0.105684,0.0747,623.3076732,0.707107335,0.682612937,0.893898729,57.3
1996.833333,143.0986219,217.3660258,0.658981678,93.29187786,108.5087944,0.106884,0.0747,629.6833797,0.708428708,0.752158991,0.893565228,57.4
1996.916667,157.3239083,224.5140529,0.580598913,110.9687081,119.8752421,0.105284,0.0747,639.5574829,0.70969914,0.814189722,0.894608167,57.5
1997,150.2265982,222.3472544,0.496414995,96.15362656,118.5970444,0.106384,0.0747,631.7717934,0.705547294,0.868085337,0.895181614,57.6
1997.083333,146.6218578,216.1690549,0.407271062,93.78625075,111.6730301,0.106084,0.0747,641.805199,0.706489073,0.913307332,0.897643514,57.7
1997.166667,146.7031982,222.7153882,0.314057812,92.61997169,118.1169376,0.105784,0.0747,650.8698123,0.703240311,0.949403861,0.898897028,57.8
1997.25,151.3967873,223.7592868,0.2177066,94.30069952,124.2840768,0.104884,0.0747,653.1679009,0.705013005,0.97601426,0.899163749,57.9
1997.333333,151.4666149,224.2010476,0.119180135,95.30015128,126.331944,0.102284,0.0747,656.0429609,0.707213496,0.992872648,0.900315608,58
1997.416667,162.3745105,226.2141235,0.019462862,93.61410213,124.1782163,0.102484,0.0747,663.1345623,0.709537101,0.999810581,0.900373645,58.1
1997.5,127.9114322,227.6763027,-0.080448877,101.6483172,126.5193282,0.096242,0.0747,664.3041133,0.710397181,0.996758736,0.899313671,58.2
1997.583333,151.331808,228.1431227,-0.179556798,95.18573218,126.1309972,0.09,0.0747,673.6401713,0.710612525,0.983747608,0.899972742,58.3
1997.666667,148.47517,229.1615056,-0.276870647,97.60740766,132.1708117,0.089625,0.0747,676.142406,0.708348716,0.960907199,0.896500093,58.4
1997.75,157.0922436,232.1865483,-0.371418095,107.1424158,140.1688111,0.08925,0.0567,686.1918096,0.710580774,0.928465723,0.900575299,58.5
1997.833333,154.7409824,232.2152931,-0.462254457,96.82887979,133.7813449,0.085017,0.0567,692.0906621,0.71116923,0.886747324,0.902809304,58.6
1997.916667,170.67421,228.641784,-0.548472126,108.4117023,127.8682456,0.0954,0.0567,682.343058,0.708979352,0.836168839,0.903107954,58.7
1998,159.5810088,233.8433794,-0.629209642,95.16391894,130.4223431,0.086161,0.0567,693.0884739,0.707397354,0.777235632,0.902460713,58.8
1998.083333,151.9684783,236.4840621,-0.703660303,95.15955973,134.9655404,0.085898,0.0567,685.2889481,0.704480156,0.710536542,0.900522569,58.9
1998.166667,156.829863,238.7431583,-0.771080223,96.47428693,128.9994537,0.083086,0.0522,693.2814487,0.704152655,0.636738007,0.899490643,59
1998.25,167.9971215,241.1251454,-0.830795764,96.29812282,133.2223015,0.068596,0.0522,695.2336997,0.701522048,0.556577396,0.897819155,59.1
1998.333333,167.1399783,241.5273035,-0.882210269,93.62392066,124.8637488,0.06567,0.0522,698.9107197,0.699495561,0.470855648,0.896837228,59.2
1998.416667,169.718268,244.6934506,-0.924810021,95.97443739,127.4176639,0.066158,0.0522,703.5803667,0.699544619,0.380429265,0.89698287,59.3
1998.5,177.1606805,248.1957621,-0.958169376,95.18516229,129.640409,0.05527,0.0477,706.4679772,0.699138266,0.28620176,0.895614602,59.4
1998.583333,184.5247466,250.7901154,-0.98195502,93.38017155,121.2373182,0.051713,0.0477,713.3135596,0.699811088,0.18911462,0.895195584,59.5
1998.666667,190.722433,249.4775384,-0.995929293,95.81132995,121.4467713,0.047653,0.0477,723.6172066,0.701887865,0.09013791,0.897750523,59.6
1998.75,189.5612202,249.032462,-0.999952571,98.9114736,116.6535488,0.047728,0.0477,729.4173283,0.702490488,-0.009739428,0.895331003,59.7
1998.833333,204.5141148,250.5999424,-0.993984653,98.07103608,120.6774269,0.045867,0.0477,737.2420865,0.701477426,-0.109519453,0.896490984,59.8
1998.916667,171.7073048,250.3152147,-0.978085168,104.2362741,136.2408087,0.041624,0.0378,740.1088939,0.699956593,-0.208205196,0.897770638,59.9
1999,180.9153523,250.4165475,-0.95241298,92.72396279,111.3549439,0.040244,0.0378,755.0200237,0.696996655,-0.304810621,0.899146648,60
1999.083333,192.9551746,249.4372445,-0.917224597,103.5093055,122.3376394,0.040275,0.0378,713.3165812,0.692399136,-0.39837048,0.896411765,60.1
1999.166667,187.9054409,252.3893938,-0.872871608,116.3716457,123.7015988,0.04048,0.0378,732.1775218,0.691289493,-0.487949952,0.89552237,60.2
1999.25,182.9444029,253.5538373,-0.819797175,112.3801285,121.9776005,0.040358,0.0378,738.8466866,0.69102314,-0.572653989,0.894891916,60.3
1999.333333,184.8184822,251.678663,-0.7585316,116.752187,131.5663528,0.040115,0.0378,740.4421905,0.690501559,-0.651636258,0.894460617,60.4
1999.416667,177.0225893,257.1271609,-0.689687027,115.3282716,126.1557206,0.029007,0.0225,746.2346474,0.688605952,-0.724107592,0.892522599,60.5
1999.5,181.7521647,259.0567312,-0.61395133,112.324536,137.8862726,0.02632,0.0225,751.4143866,0.688059107,-0.789343882,0.892359188,60.6
1999.583333,182.0757617,261.4737549,-0.532081234,112.9909442,142.0821906,0.025941,0.0225,757.5682512,0.688696396,-0.84669331,0.891622893,60.7
1999.666667,177.8402433,265.0829406,-0.444894758,123.1162332,144.4935819,0.025826,0.0225,765.353544,0.69441356,-0.895582857,0.892580157,60.8
1999.75,187.0641288,267.2468761,-0.353263041,120.1659586,145.5083041,0.026,0.0225,777.0781623,0.699660092,-0.935524037,0.893452445,60.9
1999.833333,209.774257,270.3658284,-0.258101636,132.9341975,154.9799734,0.025781,0.0225,784.0160766,0.696417749,-0.96611777,0.892521114,61
1999.916667,196.8695414,272.9169947,-0.160361365,109.4694679,143.6121391,0.025708,0.0225,794.9695057,0.695973353,-0.987058373,0.893685732,61.1
2000,196.0306227,274.6583227,-0.061018816,140.8205333,162.0047126,0.025212,0.0225,806.0638404,0.700048753,-0.998136616,0.897423431,61.2
2000.083333,195.3963105,276.5824432,0.038933412,157.0246198,161.8067998,0.025007,0.0225,793.8416963,0.700524242,-0.999241807,0.89881052,61.3
2000.166667,198.4384863,276.6943424,0.138496631,144.0404892,167.4665471,0.024558,0.0225,805.9059331,0.701525118,-0.990362905,0.900117422,61.4
2000.25,193.5861711,277.9317049,0.236676037,146.067528,167.495694,0.024179,0.0225,817.1125074,0.704037169,-0.971588624,0.900672882,61.5
2000.333333,194.5398602,279.5004838,0.332490655,148.4027811,171.8967934,0.023888,0.0225,826.334418,0.705181991,-0.94310655,0.900133034,61.6
2000.416667,203.7502488,281.0568008,0.424983136,160.3145419,183.9887903,0.023628,0.0225,831.2824772,0.706784586,-0.905201267,0.901193903,61.7
2000.5,201.990301,283.2618879,0.513229325,157.5627539,170.2506579,0.023575,0.0225,842.8455566,0.709314016,-0.858251513,0.907204937,61.8
2000.583333,198.7649015,286.183584,0.596347497,167.7018983,181.6400606,0.023241,0.0225,844.9233037,0.706703785,-0.802726393,0.906177967,61.9
2000.666667,210.1585297,288.9739132,0.673507162,163.1845085,177.0384007,0.023064,0.0225,850.1273204,0.709613183,-0.739180697,0.908124826,62
2000.75,208.2978346,292.6958723,0.743937366,167.8238166,183.0911314,0.023021,0.0225,859.2115864,0.710784034,-0.668249351,0.90910824,62.1
2000.833333,219.0029713,294.6484795,0.806934394,170.5843885,175.754491,0.023072,0.0225,867.0746754,0.714139727,-0.590641079,0.909619005,62.2
2000.916667,209.8662612,300.3778551,0.8618688,143.3269955,160.2414491,0.024316,0.0225,883.2906105,0.715943316,-0.507131316,0.908612231,62.3
2001,212.9796128,302.1914094,0.908191698,167.1195026,164.4023447,0.024929,0.0225,892.8018952,0.71913373,-0.418554465,0.906984213,62.4
2001.083333,215.2322856,305.2346845,0.945440245,174.1801317,204.3765111,0.025171,0.0225,896.0345714,0.722149921,-0.325795555,0.905932955,62.5
2001.166667,211.5999342,303.5469656,0.973242265,168.2513127,191.8780511,0.024937,0.0225,901.4251123,0.721845171,-0.229781405,0.905891885,62.6
2001.25,225.0073016,306.0316806,0.99131997,170.1113949,184.1385692,0.024251,0.0225,907.1690581,0.721495069,-0.131471354,0.905761525,62.7
2001.333333,225.0915827,309.065617,0.999492734,165.6789594,178.9177229,0.023835,0.0225,915.9576369,0.721563758,-0.031847686,0.907127505,62.8
2001.416667,231.3416655,309.2865822,0.997678897,170.9485908,182.8559135,0.023514,0.0225,920.8603935,0.721835405,0.068094195,0.908544454,62.9
2001.5,230.8253394,310.77904,0.985896582,167.3494775,181.3423886,0.02301,0.0225,928.0008057,0.724725205,0.1673557,0.911265555,63
2001.583333,234.451502,313.6121267,0.964263514,175.6880391,184.3487247,0.022985,0.0225,930.2028713,0.722329629,0.264945043,0.908882436,63.1
2001.666667,236.1848612,315.6021933,0.932995844,167.7482877,183.4776852,0.022651,0.0225,937.5957371,0.718862097,0.359887143,0.908541861,63.2
2001.75,237.9246636,321.0898012,0.892405988,168.8476904,183.8966165,0.021796,0.0225,943.2358107,0.720830437,0.451233369,0.908961358,63.3
2001.833333,242.1567903,325.3972234,0.842899506,166.1683977,189.7902641,0.02139,0.0225,949.3089063,0.722045986,0.53807102,0.907674665,63.4
2001.916667,256.0141946,334.2085986,0.784971051,160.3460682,181.4027842,0.0214,0.0225,963.7195061,0.722902342,0.619532444,0.905018778,63.5
2002,249.9519484,331.8063433,0.719199425,169.298088,206.1549454,0.021361,0.0225,982.191043,0.722487113,0.694803704,0.901175325,63.6
2002.083333,243.6672373,330.942352,0.646241796,173.6052409,206.3367272,0.020523,0.0198,967.295536,0.723448511,0.763132716,0.89975603,63.7
2002.166667,258.7622227,337.1588885,0.566827132,181.5426374,196.6911368,0.01955,0.0198,975.4993241,0.723294251,0.823836757,0.900437037,63.8
2002.25,275.8555963,343.5128403,0.481748919,196.6471182,214.1906723,0.0195,0.0198,987.211965,0.723173221,0.876309294,0.903965069,63.9
2002.333333,266.4419825,349.0859281,0.39185723,197.1976137,212.4241585,0.01951,0.0198,1003.394214,0.725427557,0.920026038,0.908742164,64
2002.416667,267.4919568,350.6528889,0.298050234,189.3454689,214.5773793,0.0195,0.0198,1007.751063,0.725345002,0.954550186,0.911070349,64.1
2002.5,274.034018,352.2609721,0.201265218,212.3983113,231.9684859,0.0195,0.0198,1015.575838,0.726691882,0.979536785,0.913070046,64.2
2002.583333,284.4077031,355.4824518,0.102469226,217.5045963,232.7196357,0.0196,0.0198,1023.85786,0.726998908,0.994736175,0.912967946,64.3
2002.666667,291.3703295,362.8388023,0.002649395,225.348254,243.269205,0.0217,0.0198,1042.331238,0.726273006,0.99999649,0.913491468,64.4
2002.75,295.1162104,364.3715592,-0.097196907,225.4601217,242.099268,0.0224,0.0198,1051.856465,0.728858243,0.995265171,0.914715528,64.5
2002.833333,293.7551979,366.2014244,-0.19607205,231.5690991,245.2529814,0.0223,0.0198,1057.33823,0.729764353,0.980589492,0.915992662,64.6
2002.916667,290.4775558,359.1685588,-0.292988105,214.9501983,238.5190427,0.0229,0.0198,1057.439698,0.729311383,0.956116086,0.91698474,64.7
2003,305.1933282,371.5942384,-0.386976721,271.7823073,280.9913837,0.0227,0.0198,1080.313517,0.736023026,0.922089485,0.92233243,64.8
2003.083333,322.872672,384.4532838,-0.477098793,253.3246255,263.6306253,0.0224,0.0198,1106.825358,0.73511573,0.87884967,0.927654344,64.9
2003.166667,332.7182259,383.8901875,-0.562453851,260.1295634,264.8349733,0.0203,0.0198,1099.27073,0.739213067,0.826828679,0.931583106,65
2003.25,341.4209548,383.6778573,-0.642189057,262.5634347,284.4286239,0.0196,0.0198,1107.435113,0.738291999,0.76654629,0.930904244,65.1
2003.333333,355.9421648,370.4020572,-0.715507722,276.6904057,293.0656903,0.0203,0.0198,1099.099933,0.73772607,0.698604824,0.930798957,65.2
2003.416667,355.0949224,395.2090819,-0.78167727,266.3940287,282.127224,0.0216,0.0198,1136.831767,0.73875783,0.623683129,0.933144125,65.3
2003.5,362.4715288,401.4546602,-0.840036557,286.6191389,303.5588241,0.022,0.0198,1150.598091,0.743804359,0.542529799,0.93821398,65.4
2003.583333,367.2934793,406.0255312,-0.890002477,282.978607,297.3013689,0.0225,0.0198,1162.69838,0.747024734,0.45595569,0.941311781,65.5
2003.666667,370.3462034,412.8953242,-0.931075786,312.9972714,319.5662664,0.0286,0.0198,1171.650283,0.747663438,0.364825823,0.945270962,65.6
2003.75,380.3087423,415.7494409,-0.962846093,313.3285735,332.0716494,0.0309,0.0198,1189.41919,0.750334826,0.270050737,0.949762965,65.7
2003.833333,383.4174761,419.1963642,-0.984995961,297.122686,325.3706683,0.027,0.0198,1215.365673,0.758736627,0.172577392,0.961008438,65.8
2003.916667,375.4600113,414.4977326,-0.997304075,326.7404527,361.8926891,0.0214,0.0198,1222.695459,0.762834869,0.073379712,0.975415312,65.9
2004,449.4794303,426.9026148,-0.999647456,362.6073668,339.4985536,0.0229,0.0198,1241.872064,0.770930513,-0.026551154,0.991237759,66
2004.083333,544.1641776,437.7764338,-0.99200269,374.2318265,364.0911463,0.0222,0.0198,1266.814989,0.773260694,-0.12621673,0.998735421,66.1
2004.166667,467.0774702,443.8569455,-0.974446161,367.2710389,378.4744292,0.0191,0.0198,1293.07121,0.780960748,-0.22462119,1.000214442,66.2
2004.25,474.4248911,449.5754125,-0.947153288,376.386021,377.668035,0.0206,0.0198,1311.893094,0.787664614,-0.320781309,0.996160391,66.3
2004.333333,464.4150084,452.3785776,-0.910396773,376.8240726,389.1165506,0.0218,0.0198,1321.509642,0.790632312,-0.413736288,0.991039499,66.4
2004.416667,488.6407678,461.4862182,-0.864543874,395.9580458,410.7048869,0.0241,0.0198,1331.470607,0.795422036,-0.50255735,0.99131498,66.5
2004.5,504.6849839,470.3136952,-0.810052738,386.9800884,406.8685608,0.0233,0.0198,1359.705279,0.799871977,-0.586357025,0.993083232,66.6
2004.583333,510.3667002,480.2490189,-0.747467824,384.8635295,407.6709911,0.0228,0.0198,1379.164912,0.803864836,-0.664298015,0.993501938,66.7
2004.666667,518.3994,486.4026719,-0.677414457,383.9599763,425.9702849,0.0212,0.0198,1396.584497,0.809876881,-0.735601558,0.995940969,66.8
2004.75,532.2744006,492.6612701,-0.60059259,401.8484226,427.0158582,0.0214,0.0225,1404.476887,0.813059176,-0.799555214,0.99538796,66.9
2004.833333,529.8391657,509.2574259,-0.5177698,408.7377211,471.0715106,0.0209,0.0225,1427.587219,0.815120156,-0.855519979,0.998830139,67
2004.916667,479.3221343,525.4693084,-0.429773625,411.4944156,483.4363801,0.0187,0.0225,1449.865691,0.813882138,-0.902936671,1.004175884,67.1
2005,555.4377155,533.1505803,-0.337483294,379.2053222,467.8841276,0.0184,0.0225,1468.006849,0.814037745,-0.941331518,1.011769657,67.2
2005.083333,651.7790556,537.2858324,-0.241820942,418.5663758,483.3671052,0.0195,0.0225,1483.525675,0.817075127,-0.970320891,1.017148206,67.3
